tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.528846f, 0.245342f, 0.902602f, 
0.651008f, 0.301801f, 0.931068f, 
0.557937f, 0.292707f, 0.883952f, 
0.607746f, 0.331021f, 0.886127f, 
0.557937f, 0.292707f, 0.883952f, 
0.651008f, 0.301801f, 0.931068f, 
0.696124f, 0.376347f, 0.875055f, 
0.658731f, 0.364798f, 0.862399f, 
0.607746f, 0.331021f, 0.886127f, 
0.499773f, 0.222529f, 0.897811f, 
0.493249f, 0.223088f, 0.892617f, 
0.49841f, 0.213973f, 0.894261f, 
0.506025f, 0.207578f, 0.891359f, 
0.507247f, 0.213084f, 0.896627f, 
0.49841f, 0.213973f, 0.894261f, 
0.507247f, 0.213084f, 0.896627f, 
0.508465f, 0.221624f, 0.898944f, 
0.49841f, 0.213973f, 0.894261f, 
0.508465f, 0.221624f, 0.898944f, 
0.499773f, 0.222529f, 0.897811f, 
0.49841f, 0.213973f, 0.894261f, 
0.506025f, 0.207578f, 0.891359f, 
0.515524f, 0.212125f, 0.89422f, 
0.507247f, 0.213084f, 0.896627f, 
0.507247f, 0.213084f, 0.896627f, 
0.515524f, 0.212125f, 0.89422f, 
0.508465f, 0.221624f, 0.898944f, 
0.535664f, 0.227432f, 0.903884f, 
0.508465f, 0.221624f, 0.898944f, 
0.515524f, 0.212125f, 0.89422f, 
0.499773f, 0.222529f, 0.897811f, 
0.508465f, 0.221624f, 0.898944f, 
0.528846f, 0.245342f, 0.902602f, 
0.499773f, 0.222529f, 0.897811f, 
0.528846f, 0.245342f, 0.902602f, 
0.493249f, 0.223088f, 0.892617f, 
0.557937f, 0.292707f, 0.883952f, 
0.493249f, 0.223088f, 0.892617f, 
0.528846f, 0.245342f, 0.902602f, 
0.695376f, 0.211013f, 0.877698f, 
0.535664f, 0.227432f, 0.903884f, 
0.515524f, 0.212125f, 0.89422f, 
0.607746f, 0.331021f, 0.886127f, 
0.614203f, 0.338661f, 0.876639f, 
0.614165f, 0.33864f, 0.876644f, 
0.607746f, 0.331021f, 0.886127f, 
0.658731f, 0.364798f, 0.862399f, 
0.614203f, 0.338661f, 0.876639f, 
0.758373f, 0.206822f, 0.827312f, 
0.829761f, 0.237293f, 0.85291f, 
0.791576f, 0.213228f, 0.883597f, 
0.829761f, 0.237293f, 0.85291f, 
0.821415f, 0.239288f, 0.891886f, 
0.791576f, 0.213228f, 0.883597f, 
0.821415f, 0.239288f, 0.891886f, 
0.829761f, 0.237293f, 0.85291f, 
0.847561f, 0.287404f, 0.86727f, 
0.489934f, 0.214612f, 0.884527f, 
0.496385f, 0.206526f, 0.883893f, 
0.49841f, 0.213973f, 0.894261f, 
0.493249f, 0.223088f, 0.892617f, 
0.490252f, 0.223178f, 0.884357f, 
0.489934f, 0.214612f, 0.884527f, 
0.489934f, 0.214612f, 0.884527f, 
0.49841f, 0.213973f, 0.894261f, 
0.493249f, 0.223088f, 0.892617f, 
0.506025f, 0.207578f, 0.891359f, 
0.49841f, 0.213973f, 0.894261f, 
0.496385f, 0.206526f, 0.883893f, 
0.496385f, 0.206526f, 0.883893f, 
0.522238f, 0.208547f, 0.880829f, 
0.506025f, 0.207578f, 0.891359f, 
0.515524f, 0.212125f, 0.89422f, 
0.506025f, 0.207578f, 0.891359f, 
0.522238f, 0.208547f, 0.880829f, 
0.490252f, 0.223178f, 0.884357f, 
0.493249f, 0.223088f, 0.892617f, 
0.557937f, 0.292707f, 0.883952f, 
0.695376f, 0.211013f, 0.877698f, 
0.515524f, 0.212125f, 0.89422f, 
0.522238f, 0.208547f, 0.880829f, 
0.607746f, 0.331021f, 0.886127f, 
0.614165f, 0.33864f, 0.876644f, 
0.557937f, 0.292707f, 0.883952f, 
0.611831f, 0.338683f, 0.868305f, 
0.557937f, 0.292707f, 0.883952f, 
0.614165f, 0.33864f, 0.876644f, 
0.614104f, 0.338658f, 0.876107f, 
0.611831f, 0.338683f, 0.868305f, 
0.614165f, 0.33864f, 0.876644f, 
0.61331f, 0.339832f, 0.868114f, 
0.611831f, 0.338683f, 0.868305f, 
0.614104f, 0.338658f, 0.876107f, 
0.614104f, 0.338658f, 0.876107f, 
0.614165f, 0.33864f, 0.876644f, 
0.614203f, 0.338661f, 0.876639f, 
0.614104f, 0.338658f, 0.876107f, 
0.614203f, 0.338661f, 0.876639f, 
0.61331f, 0.339832f, 0.868114f, 
0.614203f, 0.338661f, 0.876639f, 
0.658731f, 0.364798f, 0.862399f, 
0.61331f, 0.339832f, 0.868114f, 
0.772742f, 0.398045f, 0.842673f, 
0.696124f, 0.376347f, 0.875055f, 
0.792449f, 0.39654f, 0.864741f, 
0.772742f, 0.398045f, 0.842673f, 
0.792449f, 0.39654f, 0.864741f, 
0.795233f, 0.390046f, 0.820156f, 
0.792449f, 0.39654f, 0.864741f, 
0.826477f, 0.37455f, 0.82534f, 
0.795233f, 0.390046f, 0.820156f, 
0.826477f, 0.37455f, 0.82534f, 
0.792449f, 0.39654f, 0.864741f, 
0.822014f, 0.376499f, 0.877504f, 
0.822014f, 0.376499f, 0.877504f, 
0.835397f, 0.357807f, 0.876222f, 
0.826477f, 0.37455f, 0.82534f, 
0.847561f, 0.287404f, 0.86727f, 
0.837498f, 0.27847f, 0.816919f, 
0.835397f, 0.357807f, 0.876222f, 
0.835397f, 0.357807f, 0.876222f, 
0.837498f, 0.27847f, 0.816919f, 
0.826477f, 0.37455f, 0.82534f, 
0.489934f, 0.214612f, 0.884527f, 
0.496311f, 0.213695f, 0.876372f, 
0.496385f, 0.206526f, 0.883893f, 
0.49872f, 0.221995f, 0.87477f, 
0.496311f, 0.213695f, 0.876372f, 
0.489934f, 0.214612f, 0.884527f, 
0.489934f, 0.214612f, 0.884527f, 
0.490252f, 0.223178f, 0.884357f, 
0.49872f, 0.221995f, 0.87477f, 
0.496385f, 0.206526f, 0.883893f, 
0.496311f, 0.213695f, 0.876372f, 
0.504741f, 0.213889f, 0.874189f, 
0.49872f, 0.221995f, 0.87477f, 
0.504741f, 0.213889f, 0.874189f, 
0.496311f, 0.213695f, 0.876372f, 
0.522238f, 0.208547f, 0.880829f, 
0.496385f, 0.206526f, 0.883893f, 
0.504741f, 0.213889f, 0.874189f, 
0.557937f, 0.292707f, 0.883952f, 
0.602791f, 0.330641f, 0.860879f, 
0.490252f, 0.223178f, 0.884357f, 
0.611831f, 0.338683f, 0.868305f, 
0.602791f, 0.330641f, 0.860879f, 
0.557937f, 0.292707f, 0.883952f, 
0.611831f, 0.338683f, 0.868305f, 
0.61331f, 0.339832f, 0.868114f, 
0.602791f, 0.330641f, 0.860879f, 
0.61331f, 0.339832f, 0.868114f, 
0.658731f, 0.364798f, 0.862399f, 
0.602791f, 0.330641f, 0.860879f, 
0.772742f, 0.398045f, 0.842673f, 
0.658731f, 0.364798f, 0.862399f, 
0.696124f, 0.376347f, 0.875055f, 
0.758373f, 0.206822f, 0.827312f, 
0.791576f, 0.213228f, 0.883597f, 
0.695376f, 0.211013f, 0.877698f, 
0.49872f, 0.221995f, 0.87477f, 
0.504867f, 0.221149f, 0.868297f, 
0.504741f, 0.213889f, 0.874189f, 
0.515057f, 0.237198f, 0.86609f, 
0.504867f, 0.221149f, 0.868297f, 
0.49872f, 0.221995f, 0.87477f, 
0.49872f, 0.221995f, 0.87477f, 
0.490252f, 0.223178f, 0.884357f, 
0.515057f, 0.237198f, 0.86609f, 
0.504741f, 0.213889f, 0.874189f, 
0.504867f, 0.221149f, 0.868297f, 
0.522238f, 0.208547f, 0.880829f, 
0.504867f, 0.221149f, 0.868297f, 
0.520245f, 0.227963f, 0.863539f, 
0.522149f, 0.225934f, 0.863347f, 
0.515057f, 0.237198f, 0.86609f, 
0.520245f, 0.227963f, 0.863539f, 
0.504867f, 0.221149f, 0.868297f, 
0.522238f, 0.208547f, 0.880829f, 
0.504867f, 0.221149f, 0.868297f, 
0.522149f, 0.225934f, 0.863347f, 
0.490252f, 0.223178f, 0.884357f, 
0.602791f, 0.330641f, 0.860879f, 
0.515057f, 0.237198f, 0.86609f, 
0.829761f, 0.237293f, 0.85291f, 
0.758373f, 0.206822f, 0.827312f, 
0.805051f, 0.230227f, 0.812861f, 
0.805051f, 0.230227f, 0.812861f, 
0.837498f, 0.27847f, 0.816919f, 
0.829761f, 0.237293f, 0.85291f, 
0.847561f, 0.287404f, 0.86727f, 
0.829761f, 0.237293f, 0.85291f, 
0.837498f, 0.27847f, 0.816919f, 
0.520245f, 0.227963f, 0.863539f, 
0.522179f, 0.227708f, 0.861899f, 
0.522149f, 0.225934f, 0.863347f, 
0.515057f, 0.237198f, 0.86609f, 
0.522179f, 0.227708f, 0.861899f, 
0.520245f, 0.227963f, 0.863539f, 
0.522238f, 0.208547f, 0.880829f, 
0.522149f, 0.225934f, 0.863347f, 
0.695376f, 0.211013f, 0.877698f, 
0.522149f, 0.225934f, 0.863347f, 
0.522179f, 0.227708f, 0.861899f, 
0.55594f, 0.231415f, 0.850686f, 
0.695376f, 0.211013f, 0.877698f, 
0.522149f, 0.225934f, 0.863347f, 
0.55594f, 0.231415f, 0.850686f, 
0.602791f, 0.330641f, 0.860879f, 
0.658731f, 0.364798f, 0.862399f, 
0.640286f, 0.316867f, 0.813634f, 
0.658731f, 0.364798f, 0.862399f, 
0.772742f, 0.398045f, 0.842673f, 
0.769097f, 0.389186f, 0.81967f, 
0.769097f, 0.389186f, 0.81967f, 
0.772742f, 0.398045f, 0.842673f, 
0.795233f, 0.390046f, 0.820156f, 
0.522179f, 0.227708f, 0.861899f, 
0.567797f, 0.247996f, 0.840427f, 
0.55594f, 0.231415f, 0.850686f, 
0.515057f, 0.237198f, 0.86609f, 
0.567797f, 0.247996f, 0.840427f, 
0.522179f, 0.227708f, 0.861899f, 
0.758373f, 0.206822f, 0.827312f, 
0.695376f, 0.211013f, 0.877698f, 
0.681593f, 0.243255f, 0.802415f, 
0.826477f, 0.37455f, 0.82534f, 
0.780438f, 0.361444f, 0.794604f, 
0.795233f, 0.390046f, 0.820156f, 
0.826477f, 0.37455f, 0.82534f, 
0.837498f, 0.27847f, 0.816919f, 
0.780438f, 0.361444f, 0.794604f, 
0.721389f, 0.3157f, 0.77733f, 
0.640286f, 0.316867f, 0.813634f, 
0.658731f, 0.364798f, 0.862399f, 
0.769097f, 0.389186f, 0.81967f, 
0.721389f, 0.3157f, 0.77733f, 
0.658731f, 0.364798f, 0.862399f, 
0.640286f, 0.316867f, 0.813634f, 
0.567797f, 0.247996f, 0.840427f, 
0.515057f, 0.237198f, 0.86609f, 
0.640286f, 0.316867f, 0.813634f, 
0.515057f, 0.237198f, 0.86609f, 
0.602791f, 0.330641f, 0.860879f, 
0.695376f, 0.211013f, 0.877698f, 
0.55594f, 0.231415f, 0.850686f, 
0.681593f, 0.243255f, 0.802415f, 
0.780438f, 0.361444f, 0.794604f, 
0.721389f, 0.3157f, 0.77733f, 
0.769097f, 0.389186f, 0.81967f, 
0.780438f, 0.361444f, 0.794604f, 
0.769097f, 0.389186f, 0.81967f, 
0.795233f, 0.390046f, 0.820156f, 
0.55594f, 0.231415f, 0.850686f, 
0.567797f, 0.247996f, 0.840427f, 
0.681593f, 0.243255f, 0.802415f, 
0.758373f, 0.206822f, 0.827312f, 
0.681593f, 0.243255f, 0.802415f, 
0.740523f, 0.253419f, 0.77796f, 
0.805051f, 0.230227f, 0.812861f, 
0.758373f, 0.206822f, 0.827312f, 
0.740523f, 0.253419f, 0.77796f, 
0.769022f, 0.284535f, 0.7698f, 
0.780438f, 0.361444f, 0.794604f, 
0.837498f, 0.27847f, 0.816919f, 
0.837498f, 0.27847f, 0.816919f, 
0.805051f, 0.230227f, 0.812861f, 
0.769022f, 0.284535f, 0.7698f, 
0.740523f, 0.253419f, 0.77796f, 
0.769022f, 0.284535f, 0.7698f, 
0.805051f, 0.230227f, 0.812861f, 
0.640286f, 0.316867f, 0.813634f, 
0.721389f, 0.3157f, 0.77733f, 
0.567797f, 0.247996f, 0.840427f, 
0.681593f, 0.243255f, 0.802415f, 
0.567797f, 0.247996f, 0.840427f, 
0.721389f, 0.3157f, 0.77733f, 
0.681593f, 0.243255f, 0.802415f, 
0.721389f, 0.3157f, 0.77733f, 
0.740523f, 0.253419f, 0.77796f, 
0.780438f, 0.361444f, 0.794604f, 
0.769022f, 0.284535f, 0.7698f, 
0.721389f, 0.3157f, 0.77733f, 
0.740523f, 0.253419f, 0.77796f, 
0.721389f, 0.3157f, 0.77733f, 
0.769022f, 0.284535f, 0.7698f, 
0.651006f, 0.301801f, -0.506385f, 
0.75642f, 0.299454f, -0.521418f, 
0.758088f, 0.247352f, -0.511015f, 
0.758088f, 0.247352f, -0.511015f, 
0.75642f, 0.299454f, -0.521418f, 
0.796104f, 0.277671f, -0.51102f, 
0.796104f, 0.277671f, -0.51102f, 
0.75642f, 0.299454f, -0.521418f, 
0.791327f, 0.312606f, -0.511056f, 
0.75642f, 0.299454f, -0.521418f, 
0.759281f, 0.34357f, -0.503749f, 
0.791327f, 0.312606f, -0.511056f, 
0.759281f, 0.34357f, -0.503749f, 
0.75642f, 0.299454f, -0.521418f, 
0.651006f, 0.301801f, -0.506385f, 
0.758088f, 0.247352f, -0.511015f, 
0.796104f, 0.277671f, -0.51102f, 
0.791575f, 0.213227f, -0.458915f, 
0.791327f, 0.312606f, -0.511056f, 
0.834593f, 0.272486f, -0.474363f, 
0.796104f, 0.277671f, -0.51102f, 
0.696124f, 0.376347f, -0.450372f, 
0.759281f, 0.34357f, -0.503749f, 
0.651006f, 0.301801f, -0.506385f, 
0.796104f, 0.277671f, -0.51102f, 
0.821414f, 0.239288f, -0.467204f, 
0.791575f, 0.213227f, -0.458915f, 
0.834593f, 0.272486f, -0.474363f, 
0.821414f, 0.239288f, -0.467204f, 
0.796104f, 0.277671f, -0.51102f, 
0.822012f, 0.376499f, -0.45282f, 
0.759281f, 0.34357f, -0.503749f, 
0.792449f, 0.39654f, -0.440056f, 
0.791327f, 0.312606f, -0.511056f, 
0.759281f, 0.34357f, -0.503749f, 
0.822012f, 0.376499f, -0.45282f, 
0.791327f, 0.312606f, -0.511056f, 
0.842404f, 0.348186f, -0.442254f, 
0.834593f, 0.272486f, -0.474363f, 
0.535664f, 0.227432f, -0.479202f, 
0.651006f, 0.301801f, -0.506385f, 
0.758088f, 0.247352f, -0.511015f, 
0.759281f, 0.34357f, -0.503749f, 
0.696124f, 0.376347f, -0.450372f, 
0.792449f, 0.39654f, -0.440056f, 
0.822012f, 0.376499f, -0.45282f, 
0.842404f, 0.348186f, -0.442254f, 
0.791327f, 0.312606f, -0.511056f, 
0.528846f, 0.245342f, -0.47792f, 
0.651006f, 0.301801f, -0.506385f, 
0.535664f, 0.227432f, -0.479202f, 
0.651006f, 0.301801f, -0.506385f, 
0.607747f, 0.331021f, -0.461443f, 
0.696124f, 0.376347f, -0.450372f, 
0.758088f, 0.247352f, -0.511015f, 
0.791575f, 0.213227f, -0.458915f, 
0.535664f, 0.227432f, -0.479202f, 
0.834593f, 0.272486f, -0.474363f, 
0.842404f, 0.348186f, -0.442254f, 
0.843368f, 0.261825f, -0.434862f, 
0.843368f, 0.261825f, -0.434862f, 
0.821414f, 0.239288f, -0.467204f, 
0.834593f, 0.272486f, -0.474363f, 
0.508465f, 0.221624f, -0.474261f, 
0.528846f, 0.245342f, -0.47792f, 
0.535664f, 0.227432f, -0.479202f, 
0.557938f, 0.292707f, -0.459268f, 
0.651006f, 0.301801f, -0.506385f, 
0.528846f, 0.245342f, -0.47792f, 
0.651006f, 0.301801f, -0.506385f, 
0.557938f, 0.292707f, -0.459268f, 
0.607747f, 0.331021f, -0.461443f, 
0.590642f, 0.218036f, -0.43936f, 
0.535664f, 0.227432f, -0.479202f, 
0.791575f, 0.213227f, -0.458915f, 
0.607747f, 0.331021f, -0.461443f, 
0.65873f, 0.364798f, -0.437715f, 
0.696124f, 0.376347f, -0.450372f, 
0.49841f, 0.213971f, -0.469579f, 
0.493249f, 0.223087f, -0.467935f, 
0.499773f, 0.222529f, -0.473129f, 
0.49841f, 0.213971f, -0.469579f, 
0.507247f, 0.213084f, -0.471944f, 
0.506025f, 0.207578f, -0.466675f, 
0.49841f, 0.213971f, -0.469579f, 
0.508465f, 0.221624f, -0.474261f, 
0.507247f, 0.213084f, -0.471944f, 
0.49841f, 0.213971f, -0.469579f, 
0.499773f, 0.222529f, -0.473129f, 
0.508465f, 0.221624f, -0.474261f, 
0.507247f, 0.213084f, -0.471944f, 
0.515524f, 0.212125f, -0.469538f, 
0.506025f, 0.207578f, -0.466675f, 
0.508465f, 0.221624f, -0.474261f, 
0.515524f, 0.212125f, -0.469538f, 
0.507247f, 0.213084f, -0.471944f, 
0.515524f, 0.212125f, -0.469538f, 
0.508465f, 0.221624f, -0.474261f, 
0.535664f, 0.227432f, -0.479202f, 
0.528846f, 0.245342f, -0.47792f, 
0.508465f, 0.221624f, -0.474261f, 
0.499773f, 0.222529f, -0.473129f, 
0.493249f, 0.223087f, -0.467935f, 
0.528846f, 0.245342f, -0.47792f, 
0.499773f, 0.222529f, -0.473129f, 
0.528846f, 0.245342f, -0.47792f, 
0.493249f, 0.223087f, -0.467935f, 
0.557938f, 0.292707f, -0.459268f, 
0.515524f, 0.212125f, -0.469538f, 
0.535664f, 0.227432f, -0.479202f, 
0.590642f, 0.218036f, -0.43936f, 
0.614165f, 0.33864f, -0.451961f, 
0.614202f, 0.338662f, -0.451955f, 
0.607747f, 0.331021f, -0.461443f, 
0.614202f, 0.338662f, -0.451955f, 
0.65873f, 0.364798f, -0.437715f, 
0.607747f, 0.331021f, -0.461443f, 
0.791575f, 0.213227f, -0.458915f, 
0.829761f, 0.237293f, -0.428227f, 
0.758373f, 0.206822f, -0.402628f, 
0.791575f, 0.213227f, -0.458915f, 
0.821414f, 0.239288f, -0.467204f, 
0.829761f, 0.237293f, -0.428227f, 
0.843368f, 0.261825f, -0.434862f, 
0.829761f, 0.237293f, -0.428227f, 
0.821414f, 0.239288f, -0.467204f, 
0.49841f, 0.213971f, -0.469579f, 
0.496385f, 0.206526f, -0.459211f, 
0.489935f, 0.214612f, -0.459842f, 
0.489935f, 0.214612f, -0.459842f, 
0.490252f, 0.223178f, -0.459674f, 
0.493249f, 0.223087f, -0.467935f, 
0.493249f, 0.223087f, -0.467935f, 
0.49841f, 0.213971f, -0.469579f, 
0.489935f, 0.214612f, -0.459842f, 
0.496385f, 0.206526f, -0.459211f, 
0.49841f, 0.213971f, -0.469579f, 
0.506025f, 0.207578f, -0.466675f, 
0.506025f, 0.207578f, -0.466675f, 
0.590642f, 0.218036f, -0.43936f, 
0.496385f, 0.206526f, -0.459211f, 
0.590642f, 0.218036f, -0.43936f, 
0.506025f, 0.207578f, -0.466675f, 
0.515524f, 0.212125f, -0.469538f, 
0.557938f, 0.292707f, -0.459268f, 
0.493249f, 0.223087f, -0.467935f, 
0.490252f, 0.223178f, -0.459674f, 
0.557938f, 0.292707f, -0.459268f, 
0.614165f, 0.33864f, -0.451961f, 
0.607747f, 0.331021f, -0.461443f, 
0.614165f, 0.33864f, -0.451961f, 
0.557938f, 0.292707f, -0.459268f, 
0.61183f, 0.338683f, -0.443622f, 
0.614165f, 0.33864f, -0.451961f, 
0.61183f, 0.338683f, -0.443622f, 
0.614104f, 0.338657f, -0.451424f, 
0.614104f, 0.338657f, -0.451424f, 
0.61183f, 0.338683f, -0.443622f, 
0.61331f, 0.339832f, -0.44343f, 
0.614202f, 0.338662f, -0.451955f, 
0.614165f, 0.33864f, -0.451961f, 
0.614104f, 0.338657f, -0.451424f, 
0.61331f, 0.339832f, -0.44343f, 
0.614202f, 0.338662f, -0.451955f, 
0.614104f, 0.338657f, -0.451424f, 
0.61331f, 0.339832f, -0.44343f, 
0.65873f, 0.364798f, -0.437715f, 
0.614202f, 0.338662f, -0.451955f, 
0.792449f, 0.39654f, -0.440056f, 
0.696124f, 0.376347f, -0.450372f, 
0.772742f, 0.398045f, -0.41799f, 
0.795232f, 0.390046f, -0.395473f, 
0.792449f, 0.39654f, -0.440056f, 
0.772742f, 0.398045f, -0.41799f, 
0.795232f, 0.390046f, -0.395473f, 
0.826475f, 0.37455f, -0.400658f, 
0.792449f, 0.39654f, -0.440056f, 
0.822012f, 0.376499f, -0.45282f, 
0.792449f, 0.39654f, -0.440056f, 
0.826475f, 0.37455f, -0.400658f, 
0.826475f, 0.37455f, -0.400658f, 
0.842404f, 0.348186f, -0.442254f, 
0.822012f, 0.376499f, -0.45282f, 
0.496385f, 0.206526f, -0.459211f, 
0.496311f, 0.213695f, -0.451687f, 
0.489935f, 0.214612f, -0.459842f, 
0.489935f, 0.214612f, -0.459842f, 
0.496311f, 0.213695f, -0.451687f, 
0.49872f, 0.221995f, -0.450086f, 
0.49872f, 0.221995f, -0.450086f, 
0.490252f, 0.223178f, -0.459674f, 
0.489935f, 0.214612f, -0.459842f, 
0.504741f, 0.213889f, -0.449504f, 
0.496311f, 0.213695f, -0.451687f, 
0.496385f, 0.206526f, -0.459211f, 
0.496311f, 0.213695f, -0.451687f, 
0.504741f, 0.213889f, -0.449504f, 
0.49872f, 0.221995f, -0.450086f, 
0.504741f, 0.213889f, -0.449504f, 
0.496385f, 0.206526f, -0.459211f, 
0.590642f, 0.218036f, -0.43936f, 
0.490252f, 0.223178f, -0.459674f, 
0.60279f, 0.330641f, -0.436195f, 
0.557938f, 0.292707f, -0.459268f, 
0.557938f, 0.292707f, -0.459268f, 
0.60279f, 0.330641f, -0.436195f, 
0.61183f, 0.338683f, -0.443622f, 
0.60279f, 0.330641f, -0.436195f, 
0.61331f, 0.339832f, -0.44343f, 
0.61183f, 0.338683f, -0.443622f, 
0.60279f, 0.330641f, -0.436195f, 
0.65873f, 0.364798f, -0.437715f, 
0.61331f, 0.339832f, -0.44343f, 
0.696124f, 0.376347f, -0.450372f, 
0.65873f, 0.364798f, -0.437715f, 
0.772742f, 0.398045f, -0.41799f, 
0.504741f, 0.213889f, -0.449504f, 
0.504867f, 0.221149f, -0.443614f, 
0.49872f, 0.221995f, -0.450086f, 
0.49872f, 0.221995f, -0.450086f, 
0.504867f, 0.221149f, -0.443614f, 
0.515057f, 0.237198f, -0.441406f, 
0.515057f, 0.237198f, -0.441406f, 
0.490252f, 0.223178f, -0.459674f, 
0.49872f, 0.221995f, -0.450086f, 
0.590642f, 0.218036f, -0.43936f, 
0.504867f, 0.221149f, -0.443614f, 
0.504741f, 0.213889f, -0.449504f, 
0.522149f, 0.225934f, -0.438664f, 
0.520245f, 0.227963f, -0.438856f, 
0.504867f, 0.221149f, -0.443614f, 
0.504867f, 0.221149f, -0.443614f, 
0.520245f, 0.227963f, -0.438856f, 
0.515057f, 0.237198f, -0.441406f, 
0.522149f, 0.225934f, -0.438664f, 
0.504867f, 0.221149f, -0.443614f, 
0.590642f, 0.218036f, -0.43936f, 
0.515057f, 0.237198f, -0.441406f, 
0.60279f, 0.330641f, -0.436195f, 
0.490252f, 0.223178f, -0.459674f, 
0.590642f, 0.218036f, -0.43936f, 
0.791575f, 0.213227f, -0.458915f, 
0.758373f, 0.206822f, -0.402628f, 
0.805051f, 0.230227f, -0.388178f, 
0.758373f, 0.206822f, -0.402628f, 
0.829761f, 0.237293f, -0.428227f, 
0.829761f, 0.237293f, -0.428227f, 
0.823707f, 0.279432f, -0.373515f, 
0.805051f, 0.230227f, -0.388178f, 
0.823707f, 0.279432f, -0.373515f, 
0.829761f, 0.237293f, -0.428227f, 
0.843368f, 0.261825f, -0.434862f, 
0.842404f, 0.348186f, -0.442254f, 
0.826475f, 0.37455f, -0.400658f, 
0.823707f, 0.279432f, -0.373515f, 
0.823707f, 0.279432f, -0.373515f, 
0.843368f, 0.261825f, -0.434862f, 
0.842404f, 0.348186f, -0.442254f, 
0.522149f, 0.225934f, -0.438664f, 
0.522179f, 0.227708f, -0.437217f, 
0.520245f, 0.227963f, -0.438856f, 
0.520245f, 0.227963f, -0.438856f, 
0.522179f, 0.227708f, -0.437217f, 
0.515057f, 0.237198f, -0.441406f, 
0.55594f, 0.231415f, -0.426003f, 
0.522179f, 0.227708f, -0.437217f, 
0.522149f, 0.225934f, -0.438664f, 
0.55594f, 0.231415f, -0.426003f, 
0.522149f, 0.225934f, -0.438664f, 
0.590642f, 0.218036f, -0.43936f, 
0.640284f, 0.316867f, -0.388951f, 
0.65873f, 0.364798f, -0.437715f, 
0.60279f, 0.330641f, -0.436195f, 
0.769097f, 0.389186f, -0.394988f, 
0.772742f, 0.398045f, -0.41799f, 
0.65873f, 0.364798f, -0.437715f, 
0.795232f, 0.390046f, -0.395473f, 
0.772742f, 0.398045f, -0.41799f, 
0.769097f, 0.389186f, -0.394988f, 
