tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.469748f, 1.04469f, -2.65287f, 
0.312494f, 0.722082f, -2.00659f, 
0.263761f, 0.646962f, -1.96901f, 
0.273894f, 0.729845f, -2.02908f, 
0.167877f, 0.450035f, -1.97244f, 
0.218269f, 0.581536f, -1.96497f, 
0.276286f, 0.491522f, -1.83958f, 
0.086832f, 0.519949f, -2.04277f, 
0.142495f, 0.581759f, -2.01708f, 
0.218269f, 0.581536f, -1.96497f, 
0.276286f, 0.491522f, -1.83958f, 
0.354768f, 0.71872f, -1.79087f, 
0.359146f, 0.55334f, -1.67631f, 
0.291412f, 0.616573f, -1.89044f, 
0.276286f, 0.491522f, -1.83958f, 
0.218269f, 0.581536f, -1.96497f, 
0.074324f, 0.414846f, -2.05499f, 
0.086832f, 0.519949f, -2.04277f, 
0.167877f, 0.450035f, -1.97244f, 
0f, 0.757656f, -1.93138f, 
0.122357f, 1.00091f, -1.77152f, 
0.168574f, 0.719667f, -2.01004f, 
0.142495f, 0.581759f, -2.01708f, 
0.086832f, 0.519949f, -2.04277f, 
0f, 0.757656f, -1.93138f, 
0.218269f, 0.581536f, -1.96497f, 
0.167877f, 0.450035f, -1.97244f, 
0.086832f, 0.519949f, -2.04277f, 
0.168574f, 0.719667f, -2.01004f, 
0.273894f, 0.729845f, -2.02908f, 
0.213567f, 0.642342f, -2.00006f, 
0.263761f, 0.646962f, -1.96901f, 
0.218269f, 0.581536f, -1.96497f, 
0.213567f, 0.642342f, -2.00006f, 
0.213567f, 0.642342f, -2.00006f, 
0.273894f, 0.729845f, -2.02908f, 
0.263761f, 0.646962f, -1.96901f, 
0.252336f, 0.841687f, -2.04044f, 
0.273894f, 0.729845f, -2.02908f, 
0.168574f, 0.719667f, -2.01004f, 
0f, 0.757656f, -1.93138f, 
0.168574f, 0.719667f, -2.01004f, 
0.142495f, 0.581759f, -2.01708f, 
0.291412f, 0.616573f, -1.89044f, 
0.354768f, 0.71872f, -1.79087f, 
0.276286f, 0.491522f, -1.83958f, 
0.142495f, 0.581759f, -2.01708f, 
0.213567f, 0.642342f, -2.00006f, 
0.218269f, 0.581536f, -1.96497f, 
0.213567f, 0.642342f, -2.00006f, 
0.142495f, 0.581759f, -2.01708f, 
0.168574f, 0.719667f, -2.01004f, 
0.813336f, 2.18548f, -3.14902f, 
0.735303f, 2.27947f, -2.62192f, 
0.705454f, 1.65028f, -2.97053f, 
0.705454f, 1.65028f, -2.97053f, 
0.735303f, 2.27947f, -2.62192f, 
0.615993f, 1.54053f, -2.53831f, 
0.615993f, 1.54053f, -2.53831f, 
0.516689f, 1.38837f, -2.0377f, 
0.492539f, 1.04928f, -2.37334f, 
0.492539f, 1.04928f, -2.37334f, 
0.516689f, 1.38837f, -2.0377f, 
0.420867f, 0.916501f, -2.04859f, 
0.385798f, 0.835609f, -1.88322f, 
0.347637f, 0.747964f, -1.98567f, 
0.420867f, 0.916501f, -2.04859f, 
0.38395f, 0.828624f, -2.12112f, 
0.420867f, 0.916501f, -2.04859f, 
0.347637f, 0.747964f, -1.98567f, 
0.705454f, 1.65028f, -2.97053f, 
0.615993f, 1.54053f, -2.53831f, 
0.627361f, 1.29303f, -2.91711f, 
0.627361f, 1.29303f, -2.91711f, 
0.615993f, 1.54053f, -2.53831f, 
0.492539f, 1.04928f, -2.37334f, 
0.624627f, 2.18813f, -1.99077f, 
0.54735f, 2.04849f, -1.66849f, 
0.516689f, 1.38837f, -2.0377f, 
0.516689f, 1.38837f, -2.0377f, 
0.54735f, 2.04849f, -1.66849f, 
0.46365f, 1.27301f, -1.81268f, 
0.823823f, 2.92276f, -2.69211f, 
0.735303f, 2.27947f, -2.62192f, 
0.87797f, 2.71976f, -3.14503f, 
0.813336f, 2.18548f, -3.14902f, 
0.87797f, 2.71976f, -3.14503f, 
0.735303f, 2.27947f, -2.62192f, 
0.516689f, 1.38837f, -2.0377f, 
0.46365f, 1.27301f, -1.81268f, 
0.420867f, 0.916501f, -2.04859f, 
0.420867f, 0.916501f, -2.04859f, 
0.46365f, 1.27301f, -1.81268f, 
0.385798f, 0.835609f, -1.88322f, 
0.735303f, 2.27947f, -2.62192f, 
0.624627f, 2.18813f, -1.99077f, 
0.615993f, 1.54053f, -2.53831f, 
0.615993f, 1.54053f, -2.53831f, 
0.624627f, 2.18813f, -1.99077f, 
0.516689f, 1.38837f, -2.0377f, 
0.420867f, 0.916501f, -2.04859f, 
0.38395f, 0.828624f, -2.12112f, 
0.492539f, 1.04928f, -2.37334f, 
0.312494f, 0.722082f, -2.00659f, 
0.273894f, 0.729845f, -2.02908f, 
0.357228f, 0.816249f, -2.14117f, 
0.333749f, 0.832037f, -2.15776f, 
0.357228f, 0.816249f, -2.14117f, 
0.273894f, 0.729845f, -2.02908f, 
0.574522f, 1.16838f, -2.85046f, 
0.45377f, 0.959723f, -2.4132f, 
0.553168f, 1.1483f, -2.87248f, 
0.553168f, 1.1483f, -2.87248f, 
0.45377f, 0.959723f, -2.4132f, 
0.47368f, 1.01453f, -2.58266f, 
0.273894f, 0.729845f, -2.02908f, 
0.252336f, 0.841687f, -2.04044f, 
0.333749f, 0.832037f, -2.15776f, 
0.318003f, 0.933747f, -2.16602f, 
0.333749f, 0.832037f, -2.15776f, 
0.252336f, 0.841687f, -2.04044f, 
0.357228f, 0.816249f, -2.14117f, 
0.333749f, 0.832037f, -2.15776f, 
0.40963f, 0.909419f, -2.33646f, 
0.397687f, 0.930578f, -2.37506f, 
0.40963f, 0.909419f, -2.33646f, 
0.333749f, 0.832037f, -2.15776f, 
0.357228f, 0.816249f, -2.14117f, 
0.38395f, 0.828624f, -2.12112f, 
0.312494f, 0.722082f, -2.00659f, 
0.38395f, 0.828624f, -2.12112f, 
0.357228f, 0.816249f, -2.14117f, 
0.45377f, 0.959723f, -2.4132f, 
0.45377f, 0.959723f, -2.4132f, 
0.492539f, 1.04928f, -2.37334f, 
0.38395f, 0.828624f, -2.12112f, 
0.347637f, 0.747964f, -1.98567f, 
0.312494f, 0.722082f, -2.00659f, 
0.38395f, 0.828624f, -2.12112f, 
0.574522f, 1.16838f, -2.85046f, 
0.492539f, 1.04928f, -2.37334f, 
0.45377f, 0.959723f, -2.4132f, 
0.47368f, 1.01453f, -2.58266f, 
0.45377f, 0.959723f, -2.4132f, 
0.40963f, 0.909419f, -2.33646f, 
0.40963f, 0.909419f, -2.33646f, 
0.45377f, 0.959723f, -2.4132f, 
0.357228f, 0.816249f, -2.14117f, 
0.627361f, 1.29303f, -2.91711f, 
0.492539f, 1.04928f, -2.37334f, 
0.574522f, 1.16838f, -2.85046f, 
0.684877f, -1.4841f, -0.82565f, 
0.625348f, -1.52725f, -0.951567f, 
0.709641f, -1.36239f, -0.631962f, 
0.709641f, -1.36239f, -0.631962f, 
0.625348f, -1.52725f, -0.951567f, 
0.697785f, -1.3451f, -0.542451f, 
0.385798f, 0.835609f, -1.88322f, 
0.386591f, 1.0113f, -1.61755f, 
0.354768f, 0.71872f, -1.79087f, 
0.46365f, 1.27301f, -1.81268f, 
0.426716f, 1.19262f, -1.67748f, 
0.385798f, 0.835609f, -1.88322f, 
0.742805f, -1.22416f, -0.286987f, 
0.714359f, -1.26621f, -0.153301f, 
0.736216f, -1.17736f, 0.068758f, 
0.736216f, -1.17736f, 0.068758f, 
0.714359f, -1.26621f, -0.153301f, 
0.684187f, -1.28906f, 0.215413f, 
0.709641f, -1.36239f, -0.631962f, 
0.697785f, -1.3451f, -0.542451f, 
0.742805f, -1.22416f, -0.286987f, 
0.742805f, -1.22416f, -0.286987f, 
0.697785f, -1.3451f, -0.542451f, 
0.714359f, -1.26621f, -0.153301f, 
0.386591f, 1.0113f, -1.61755f, 
0.359814f, 0.884989f, -1.54989f, 
0.354768f, 0.71872f, -1.79087f, 
0.467403f, 1.80721f, -1.49156f, 
0.388058f, 1.50499f, -1.38804f, 
0.426716f, 1.19262f, -1.67748f, 
0.386591f, 1.0113f, -1.61755f, 
0.329184f, 1.24674f, -1.33086f, 
0.359814f, 0.884989f, -1.54989f, 
0.354768f, 0.71872f, -1.79087f, 
0.359814f, 0.884989f, -1.54989f, 
0.359146f, 0.55334f, -1.67631f, 
0.46365f, 1.27301f, -1.81268f, 
0.467403f, 1.80721f, -1.49156f, 
0.426716f, 1.19262f, -1.67748f, 
0.426716f, 1.19262f, -1.67748f, 
0.386591f, 1.0113f, -1.61755f, 
0.385798f, 0.835609f, -1.88322f, 
0.426716f, 1.19262f, -1.67748f, 
0.388058f, 1.50499f, -1.38804f, 
0.386591f, 1.0113f, -1.61755f, 
0.54735f, 2.04849f, -1.66849f, 
0.467403f, 1.80721f, -1.49156f, 
0.46365f, 1.27301f, -1.81268f, 
0.46491f, -1.55565f, 0.962722f, 
0.529901f, -1.45298f, 0.797217f, 
0.551295f, -1.43895f, 0.767987f, 
0.270955f, -2.93046f, 0.769518f, 
0.278593f, -2.93621f, 0.750121f, 
0.270359f, -2.91382f, 0.757325f, 
0.277505f, -2.91668f, 0.743655f, 
0.270359f, -2.91382f, 0.757325f, 
0.278593f, -2.93621f, 0.750121f, 
0.278593f, -2.93621f, 0.750121f, 
0.270955f, -2.93046f, 0.769518f, 
0.281032f, -2.9595f, 0.782543f, 
0.281032f, -2.9595f, 0.782543f, 
0.291704f, -2.96509f, 0.774151f, 
0.278593f, -2.93621f, 0.750121f, 
0.286291f, -2.90145f, 0.758013f, 
0.302236f, -2.8868f, 0.790891f, 
0.270359f, -2.91382f, 0.757325f, 
0.287647f, -2.8999f, 0.808169f, 
0.270955f, -2.93046f, 0.769518f, 
0.270359f, -2.91382f, 0.757325f, 
0.270955f, -2.93046f, 0.769518f, 
0.287647f, -2.8999f, 0.808169f, 
0.276648f, -2.92654f, 0.807897f, 
0.287647f, -2.8999f, 0.808169f, 
0.270359f, -2.91382f, 0.757325f, 
0.302236f, -2.8868f, 0.790891f, 
0.529901f, -1.45298f, 0.797217f, 
0.551295f, -1.43895f, 0.767987f, 
0.613893f, -1.36184f, 0.538235f, 
0.668475f, -1.28592f, 0.404569f, 
0.613893f, -1.36184f, 0.538235f, 
0.551295f, -1.43895f, 0.767987f, 
0.468865f, -1.57357f, 0.970456f, 
0.46491f, -1.55565f, 0.962722f, 
0.431862f, -1.67774f, 1.03776f, 
0.46491f, -1.55565f, 0.962722f, 
0.468865f, -1.57357f, 0.970456f, 
0.551295f, -1.43895f, 0.767987f, 
0.270955f, -2.93046f, 0.769518f, 
0.276648f, -2.92654f, 0.807897f, 
0.275568f, -2.94929f, 0.794341f, 
0.275568f, -2.94929f, 0.794341f, 
0.281032f, -2.9595f, 0.782543f, 
0.270955f, -2.93046f, 0.769518f, 
0.613893f, -1.36184f, 0.538235f, 
0.668475f, -1.28592f, 0.404569f, 
0.684187f, -1.28906f, 0.215413f, 
0.736216f, -1.17736f, 0.068758f, 
0.684187f, -1.28906f, 0.215413f, 
0.668475f, -1.28592f, 0.404569f, 
0.578964f, 2.90466f, -1.71647f, 
0.40441f, 2.04924f, -1.79017f, 
0.415771f, 2.43315f, -1.38791f, 
0.302276f, 1.94976f, -1.31028f, 
0.375727f, 2.29581f, -1.14394f, 
0.415771f, 2.43315f, -1.38791f, 
0.415771f, 2.43315f, -1.38791f, 
0.301473f, 1.75141f, -1.64559f, 
0.302276f, 1.94976f, -1.31028f, 
0.301473f, 1.75141f, -1.64559f, 
0.415771f, 2.43315f, -1.38791f, 
0.40441f, 2.04924f, -1.79017f, 
0.637469f, 3.19588f, -1.54908f, 
0.578964f, 2.90466f, -1.71647f, 
0.51331f, 2.83699f, -1.29269f, 
0.24975f, 1.70868f, -1.17924f, 
0.22068f, 1.42905f, -1.09559f, 
0.284892f, 1.59161f, -1.14697f, 
0.51331f, 2.83699f, -1.29269f, 
0.415771f, 2.43315f, -1.38791f, 
0.375727f, 2.29581f, -1.14394f, 
0.415771f, 2.43315f, -1.38791f, 
0.51331f, 2.83699f, -1.29269f, 
0.578964f, 2.90466f, -1.71647f, 
0.288885f, 1.27084f, -1.96225f, 
0.252336f, 0.841687f, -2.04044f, 
0.204422f, 1.08852f, -1.89467f, 
0.301473f, 1.75141f, -1.64559f, 
0.204422f, 1.08852f, -1.89467f, 
0.213734f, 1.43096f, -1.58964f, 
0.204422f, 1.08852f, -1.89467f, 
0.168574f, 0.719667f, -2.01004f, 
0.122357f, 1.00091f, -1.77152f, 
0.168574f, 0.719667f, -2.01004f, 
0.204422f, 1.08852f, -1.89467f, 
0.252336f, 0.841687f, -2.04044f, 
0.375727f, 2.29581f, -1.14394f, 
0.302276f, 1.94976f, -1.31028f, 
0.24975f, 1.70868f, -1.17924f, 
0.213734f, 1.43096f, -1.58964f, 
0.302276f, 1.94976f, -1.31028f, 
0.301473f, 1.75141f, -1.64559f, 
0.204422f, 1.08852f, -1.89467f, 
0.301473f, 1.75141f, -1.64559f, 
0.288885f, 1.27084f, -1.96225f, 
0.40441f, 2.04924f, -1.79017f, 
0.288885f, 1.27084f, -1.96225f, 
0.301473f, 1.75141f, -1.64559f, 
0.284892f, 1.59161f, -1.14697f, 
0.22068f, 1.42905f, -1.09559f, 
0.238583f, 1.36596f, -1.13141f, 
0.496635f, 2.46486f, -1.3148f, 
0.37681f, 1.9972f, -1.19273f, 
0.467403f, 1.80721f, -1.49156f, 
0.467403f, 1.80721f, -1.49156f, 
0.37681f, 1.9972f, -1.19273f, 
0.388058f, 1.50499f, -1.38804f, 
0.637469f, 3.19588f, -1.54908f, 
0.51331f, 2.83699f, -1.29269f, 
0.612094f, 2.81509f, -1.55125f, 
0.612094f, 2.81509f, -1.55125f, 
0.51331f, 2.83699f, -1.29269f, 
0.496635f, 2.46486f, -1.3148f, 
0.329184f, 1.24674f, -1.33086f, 
0.274763f, 1.2211f, -1.21892f, 
0.359814f, 0.884989f, -1.54989f, 
0.388058f, 1.50499f, -1.38804f, 
0.329184f, 1.24674f, -1.33086f, 
0.386591f, 1.0113f, -1.61755f, 
0.612094f, 2.81509f, -1.55125f, 
0.496635f, 2.46486f, -1.3148f, 
0.54735f, 2.04849f, -1.66849f, 
0.54735f, 2.04849f, -1.66849f, 
0.496635f, 2.46486f, -1.3148f, 
0.467403f, 1.80721f, -1.49156f, 
0.284892f, 1.59161f, -1.14697f, 
0.238583f, 1.36596f, -1.13141f, 
0.329184f, 1.24674f, -1.33086f, 
0.329184f, 1.24674f, -1.33086f, 
0.238583f, 1.36596f, -1.13141f, 
0.274763f, 1.2211f, -1.21892f, 
0.375727f, 2.29581f, -1.14394f, 
0.24975f, 1.70868f, -1.17924f, 
0.37681f, 1.9972f, -1.19273f, 
0.37681f, 1.9972f, -1.19273f, 
0.24975f, 1.70868f, -1.17924f, 
0.284892f, 1.59161f, -1.14697f, 
0.51331f, 2.83699f, -1.29269f, 
0.375727f, 2.29581f, -1.14394f, 
0.496635f, 2.46486f, -1.3148f, 
0.496635f, 2.46486f, -1.3148f, 
0.375727f, 2.29581f, -1.14394f, 
0.37681f, 1.9972f, -1.19273f, 
0.37681f, 1.9972f, -1.19273f, 
0.284892f, 1.59161f, -1.14697f, 
0.388058f, 1.50499f, -1.38804f, 
0.388058f, 1.50499f, -1.38804f, 
0.284892f, 1.59161f, -1.14697f, 
0.329184f, 1.24674f, -1.33086f, 
0.722728f, 3.01609f, -2.00298f, 
0.735303f, 2.27947f, -2.62192f, 
0.823823f, 2.92276f, -2.69211f, 
0f, 3.07891f, 0.623417f, 
0f, 3.13184f, 0.901795f, 
0.013076f, 2.95386f, 0.724176f, 
0f, 3.13184f, 0.901795f, 
0.013221f, 2.88642f, 1.04504f, 
0.013076f, 2.95386f, 0.724176f, 
0.013221f, 2.88642f, 1.04504f, 
0f, 3.0613f, 1.47634f, 
0.018935f, 2.24456f, 1.24927f, 
0f, 3.15081f, 1.15224f, 
0f, 3.0613f, 1.47634f, 
0.013221f, 2.88642f, 1.04504f, 
0f, 3.19579f, 0.547971f, 
0f, 3.07891f, 0.623417f, 
0.032252f, 3.02114f, 0.503724f, 
0.018935f, 2.24456f, 1.24927f, 
0.03451f, 2.0376f, 0.937048f, 
0.017829f, 2.4089f, 0.772987f, 
0.013076f, 2.95386f, 0.724176f, 
0.013221f, 2.88642f, 1.04504f, 
0.016089f, 2.75512f, 0.7166f, 
0.013221f, 2.88642f, 1.04504f, 
0.018935f, 2.24456f, 1.24927f, 
0.016089f, 2.75512f, 0.7166f, 
0.814098f, 1.89708f, -3.75258f, 
0.922412f, 1.93356f, -3.95631f, 
0.685933f, 1.49566f, -3.40019f, 
0.122357f, 1.00091f, -1.77152f, 
0.213734f, 1.43096f, -1.58964f, 
0.204422f, 1.08852f, -1.89467f, 
0.922412f, 1.93356f, -3.95631f, 
0.677153f, 1.35238f, -3.28529f, 
0.685933f, 1.49566f, -3.40019f, 
0.922412f, 1.93356f, -3.95631f, 
0.746281f, 1.48532f, -3.34984f, 
0.677153f, 1.35238f, -3.28529f, 
0.133052f, 2.73129f, -0.484669f, 
0.143985f, 2.86166f, -0.353606f, 
0.173188f, 2.56996f, -0.368716f, 
0.143985f, 2.86166f, -0.353606f, 
0.172242f, 2.70315f, -0.217905f, 
0.173188f, 2.56996f, -0.368716f, 
0f, 0.469706f, -2.07161f, 
0f, 0.757656f, -1.93138f, 
0.086832f, 0.519949f, -2.04277f, 
0f, 0.469706f, -2.07161f, 
0.086832f, 0.519949f, -2.04277f, 
0.074324f, 0.414846f, -2.05499f, 
0.199471f, 1.99603f, 0.496369f, 
0.122313f, 2.00666f, 0.701214f, 
0.183113f, 1.64404f, 0.784773f, 
0.017829f, 2.38273f, 0.716248f, 
0.017829f, 2.4089f, 0.772987f, 
0.03451f, 2.0376f, 0.937048f, 
0f, -3.22112f, 0.669009f, 
0.1317f, -3.07004f, 0.719961f, 
0f, -3.02734f, 0.791756f, 
0.03451f, 2.0376f, 0.937048f, 
0.038138f, 1.65199f, 1.19596f, 
0.098075f, 1.60984f, 1.02635f, 
0.098075f, 1.60984f, 1.02635f, 
0.038138f, 1.65199f, 1.19596f, 
0.109889f, 1.2364f, 1.29064f, 
0.667511f, -2.46006f, -0.070341f, 
0.637866f, -2.38564f, 0.020153f, 
0.635786f, -2.47822f, 0.047004f, 
0f, 3.15081f, 1.15224f, 
0.013221f, 2.88642f, 1.04504f, 
0f, 3.13184f, 0.901795f, 
0.1317f, -3.07004f, 0.719961f, 
0.176449f, -2.90457f, 0.816589f, 
0f, -3.02734f, 0.791756f, 
0.692761f, -2.26294f, -0.117874f, 
0.637866f, -2.38564f, 0.020153f, 
0.667511f, -2.46006f, -0.070341f, 
0.256806f, 1.32711f, 0.725884f, 
0.183113f, 1.64404f, 0.784773f, 
0.19991f, 1.28303f, 0.975603f, 
0.183113f, 1.64404f, 0.784773f, 
0.098075f, 1.60984f, 1.02635f, 
0.19991f, 1.28303f, 0.975603f, 
0.199471f, 1.99603f, 0.496369f, 
0.183113f, 1.64404f, 0.784773f, 
0.24163f, 1.65422f, 0.577302f, 
0.24163f, 1.65422f, 0.577302f, 
0.183113f, 1.64404f, 0.784773f, 
0.256806f, 1.32711f, 0.725884f, 
0.03451f, 2.0376f, 0.937048f, 
0.098075f, 1.60984f, 1.02635f, 
0.122313f, 2.00666f, 0.701214f, 
0.098075f, 1.60984f, 1.02635f, 
0.109889f, 1.2364f, 1.29064f, 
0.158527f, 1.21841f, 1.16462f, 
0.19991f, 1.28303f, 0.975603f, 
0.098075f, 1.60984f, 1.02635f, 
0.158527f, 1.21841f, 1.16462f, 
0.122313f, 2.00666f, 0.701214f, 
0.098075f, 1.60984f, 1.02635f, 
0.183113f, 1.64404f, 0.784773f, 
1.20724f, -2.20051f, -1.41531f, 
1.37177f, -2.28062f, -1.48767f, 
1.16192f, -2.22084f, -1.38163f, 
1.16192f, -2.22084f, -1.38163f, 
1.3582f, -2.28982f, -1.46862f, 
1.15785f, -2.22863f, -1.36642f, 
1.20724f, -2.20051f, -1.41531f, 
1.40413f, -2.24851f, -1.51362f, 
1.37177f, -2.28062f, -1.48767f, 
1.16192f, -2.22084f, -1.38163f, 
0.980239f, -2.12741f, -1.29878f, 
1.20724f, -2.20051f, -1.41531f, 
0.964771f, -2.14816f, -1.27752f, 
1.16192f, -2.22084f, -1.38163f, 
1.15785f, -2.22863f, -1.36642f, 
0.967674f, -2.14835f, -1.25117f, 
0.984603f, -2.14452f, -1.24902f, 
0.82652f, -2.07041f, -1.16535f, 
0.964771f, -2.14816f, -1.27752f, 
0.980239f, -2.12741f, -1.29878f, 
1.16192f, -2.22084f, -1.38163f, 
1.15785f, -2.22863f, -1.36642f, 
0.965883f, -2.15283f, -1.26381f, 
0.964771f, -2.14816f, -1.27752f, 
1.76237f, -2.29921f, -1.6887f, 
1.70379f, -2.32743f, -1.64429f, 
1.58372f, -2.28346f, -1.60225f, 
1.58372f, -2.28346f, -1.60225f, 
1.70379f, -2.32743f, -1.64429f, 
1.52938f, -2.31997f, -1.55648f, 
1.14966f, -2.21116f, -1.33704f, 
0.984603f, -2.14452f, -1.24902f, 
0.967674f, -2.14835f, -1.25117f, 
0.967674f, -2.14835f, -1.25117f, 
1.15175f, -2.22302f, -1.35016f, 
1.14966f, -2.21116f, -1.33704f, 
1.37177f, -2.28062f, -1.48767f, 
1.58372f, -2.28346f, -1.60225f, 
1.52938f, -2.31997f, -1.55648f, 
1.37177f, -2.28062f, -1.48767f, 
1.3582f, -2.28982f, -1.46862f, 
1.16192f, -2.22084f, -1.38163f, 
1.37177f, -2.28062f, -1.48767f, 
1.40413f, -2.24851f, -1.51362f, 
1.58372f, -2.28346f, -1.60225f, 
1.52938f, -2.31997f, -1.55648f, 
1.3582f, -2.28982f, -1.46862f, 
1.37177f, -2.28062f, -1.48767f, 
0.80812f, -2.07485f, -1.1686f, 
0.965883f, -2.15283f, -1.26381f, 
0.967674f, -2.14835f, -1.25117f, 
0.24975f, 1.70868f, -1.17924f, 
0.122357f, 1.00091f, -1.77152f, 
0.22068f, 1.42905f, -1.09559f, 
0.213734f, 1.43096f, -1.58964f, 
0.122357f, 1.00091f, -1.77152f, 
0.24975f, 1.70868f, -1.17924f, 
0.122357f, 1.00091f, -1.77152f, 
0f, 0.757656f, -1.93138f, 
0.103068f, 1.12259f, -1.53346f, 
0.11204f, 1.52311f, -1.25265f, 
0.103068f, 1.12259f, -1.53346f, 
0f, 0.757656f, -1.93138f, 
0.018935f, 2.24456f, 1.24927f, 
0.030465f, 1.84021f, 1.9945f, 
0.044986f, 1.24555f, 1.50418f, 
0.044986f, 1.24555f, 1.50418f, 
0.030465f, 1.84021f, 1.9945f, 
0.042165f, 0.945443f, 1.93157f, 
0.24975f, 1.70868f, -1.17924f, 
0.302276f, 1.94976f, -1.31028f, 
0.213734f, 1.43096f, -1.58964f, 
0f, 1.53372f, -1.49741f, 
0.11204f, 1.52311f, -1.25265f, 
0f, 0.757656f, -1.93138f, 
0.786176f, -2.04516f, -1.20041f, 
0.980239f, -2.12741f, -1.29878f, 
0.793277f, -2.06889f, -1.19035f, 
0.964771f, -2.14816f, -1.27752f, 
0.965883f, -2.15283f, -1.26381f, 
0.797857f, -2.07624f, -1.17848f, 
0.967674f, -2.14835f, -1.25117f, 
0.82652f, -2.07041f, -1.16535f, 
0.80812f, -2.07485f, -1.1686f, 
0.797857f, -2.07624f, -1.17848f, 
0.965883f, -2.15283f, -1.26381f, 
0.80812f, -2.07485f, -1.1686f, 
0.122357f, 1.00091f, -1.77152f, 
0.103068f, 1.12259f, -1.53346f, 
0.22068f, 1.42905f, -1.09559f, 
0.11204f, 1.52311f, -1.25265f, 
0.22068f, 1.42905f, -1.09559f, 
0.103068f, 1.12259f, -1.53346f, 
0.793277f, -2.06889f, -1.19035f, 
0.980239f, -2.12741f, -1.29878f, 
0.964771f, -2.14816f, -1.27752f, 
0.793277f, -2.06889f, -1.19035f, 
0.964771f, -2.14816f, -1.27752f, 
0.797857f, -2.07624f, -1.17848f, 
0.368296f, 1.38252f, -2.15297f, 
0.391921f, 1.02564f, -2.41289f, 
0.318003f, 0.933747f, -2.16602f, 
0.637863f, 2.17232f, -2.74261f, 
0.48899f, 1.44936f, -2.62324f, 
0.5112f, 2.17142f, -2.1533f, 
0.765747f, 3.27621f, -2.21046f, 
0.832023f, 3.18391f, -2.62665f, 
0.752161f, 2.8899f, -2.6174f, 
0.48899f, 1.44936f, -2.62324f, 
0.391921f, 1.02564f, -2.41289f, 
0.368296f, 1.38252f, -2.15297f, 
0.288885f, 1.27084f, -1.96225f, 
0.318003f, 0.933747f, -2.16602f, 
0.252336f, 0.841687f, -2.04044f, 
0.5112f, 2.17142f, -2.1533f, 
0.368296f, 1.38252f, -2.15297f, 
0.40441f, 2.04924f, -1.79017f, 
0.5112f, 2.17142f, -2.1533f, 
0.48899f, 1.44936f, -2.62324f, 
0.368296f, 1.38252f, -2.15297f, 
0.368296f, 1.38252f, -2.15297f, 
0.318003f, 0.933747f, -2.16602f, 
0.288885f, 1.27084f, -1.96225f, 
0.637863f, 2.17232f, -2.74261f, 
0.600731f, 1.59214f, -3.01309f, 
0.48899f, 1.44936f, -2.62324f, 
0.48899f, 1.44936f, -2.62324f, 
0.458371f, 1.10062f, -2.66817f, 
0.391921f, 1.02564f, -2.41289f, 
0.48899f, 1.44936f, -2.62324f, 
0.546103f, 1.22579f, -2.95255f, 
0.458371f, 1.10062f, -2.66817f, 
0.718768f, 2.16288f, -3.1072f, 
0.600731f, 1.59214f, -3.01309f, 
0.637863f, 2.17232f, -2.74261f, 
0.826689f, 2.70749f, -3.12839f, 
0.752161f, 2.8899f, -2.6174f, 
0.885188f, 3.00887f, -3.07271f, 
0.832023f, 3.18391f, -2.62665f, 
